UE : GI-4 HU EPS-S2,,,,,,,
EC : GI-4-ASO-S2,Analyse sociologique des organisations,,,,,,
ECTS,1,,,,,,
Nbre H,14,,,,,,
,,,,,,,Niveau de la compétence
,Compétence 22,"Identifier, analyser et maîtriser les risques inhérents à un projet ",,,,,C
,Compétence 24,Identifier les compétences et savoirs critiques d’une organisation et mettre en œuvre des outils et méthodes pour les pérenniser ,,,,,C
,Compétence 25, Réaliser une analyse socio-organisationnelle afin de mieux appréhender les effets des changements et d'y adapter ses stratégies ,,,,,C
,,,,,,,
CAPACITES,,CONNAISSANCES,,,,,
Connaître et maîtriser les principales notions en analyse sociologique des organisations (ASO) ,,,,,,,
"Diagnostiquer une situation de dysfonctionnement organisationnel, en comprendre les motifs, proposer des pistes d'action argumentées ",,,,,,,
"Observer, comprendre, interpréter des situations sociales et en rendre compte dans un rapport écrit.",,,,,,,
